product_id,product_name,category,price,supplier_id
1,Product_1,Beauty,14866.37,12
2,Product_2,Beauty,10236.44,9
3,Product_3,Beauty,14332.54,5
4,Product_4,Clothes,19238.69,17
5,Product_5,Food,19274.32,8
6,Product_6,Beauty,4498.5,10
7,Product_7,Electronics,13751.46,10
8,Product_8,Beauty,2757.58,8
9,Product_9,Food,18832.61,4
10,Product_10,Home,8397.11,11
11,Product_11,Electronics,18691.86,12
12,Product_12,Beauty,13252.17,16
13,Product_13,Beauty,15114.97,15
14,Product_14,Clothes,16049.78,7
15,Product_15,Electronics,10819.39,10
16,Product_16,Electronics,15933.13,1
17,Product_17,Electronics,709.94,16
18,Product_18,Beauty,2623.94,8
19,Product_19,Food,16659.5,7
20,Product_20,Clothes,11712.77,17
21,Product_21,Food,10280.13,18
22,Product_22,Electronics,13521.36,7
23,Product_23,Home,11875.56,19
24,Product_24,Clothes,2948.47,15
25,Product_25,Beauty,13797.51,6
26,Product_26,Electronics,1559.51,13
27,Product_27,Clothes,19148.46,6
28,Product_28,Beauty,2347.33,16
29,Product_29,Beauty,4671.45,12
30,Product_30,Beauty,9391.83,20
31,Product_31,Clothes,15420.13,6
32,Product_32,Clothes,17394.44,11
33,Product_33,Beauty,17372.9,11
34,Product_34,Food,2243.98,10
35,Product_35,Beauty,5039.07,3
36,Product_36,Clothes,2943.41,10
37,Product_37,Beauty,13417.73,5
38,Product_38,Food,19481.94,9
39,Product_39,Home,18389.99,5
40,Product_40,Beauty,6590.62,14
41,Product_41,Home,17464.82,19
42,Product_42,Clothes,17926.41,17
43,Product_43,Electronics,15101.33,7
44,Product_44,Home,12397.16,12
45,Product_45,Electronics,4571.06,15
46,Product_46,Food,14063.87,11
47,Product_47,Home,1890.6,11
48,Product_48,Home,14375.23,16
49,Product_49,Food,18481.12,8
50,Product_50,Electronics,4020.13,10
51,Product_51,Beauty,8345.79,13
52,Product_52,Beauty,518.47,11
53,Product_53,Food,2860.89,1
54,Product_54,Electronics,18153.53,1
55,Product_55,Beauty,18928.52,5
56,Product_56,Food,1209.1,17
57,Product_57,Electronics,4068.07,17
58,Product_58,Electronics,3934.4,2
59,Product_59,Food,10940.35,7
60,Product_60,Clothes,14563.92,7
61,Product_61,Beauty,13488.4,1
62,Product_62,Food,1964.27,2
63,Product_63,Clothes,13657.22,11
64,Product_64,Electronics,16721.77,17
65,Product_65,Food,3118.72,16
66,Product_66,Home,5842.06,18
67,Product_67,Clothes,17578.58,12
68,Product_68,Clothes,5144.59,13
69,Product_69,Beauty,7440.57,7
70,Product_70,Clothes,4074.84,6
71,Product_71,Home,19994.71,4
72,Product_72,Electronics,3517.6,16
73,Product_73,Food,18831.93,5
74,Product_74,Beauty,17930.32,16
75,Product_75,Food,4654.7,18
76,Product_76,Food,5652.6,16
77,Product_77,Beauty,4720.5,14
78,Product_78,Food,6021.29,6
79,Product_79,Beauty,4028.31,10
80,Product_80,Food,17589.6,17
81,Product_81,Electronics,6572.49,12
82,Product_82,Beauty,6528.04,19
83,Product_83,Electronics,12666.1,6
84,Product_84,Electronics,8530.65,8
85,Product_85,Clothes,15810.15,7
86,Product_86,Food,6056.75,14
87,Product_87,Clothes,18011.61,1
88,Product_88,Clothes,16285.22,8
89,Product_89,Electronics,16461.08,10
90,Product_90,Food,15458.31,1
91,Product_91,Clothes,19862.47,19
92,Product_92,Food,16097.29,12
93,Product_93,Clothes,18710.0,14
94,Product_94,Food,18572.96,2
95,Product_95,Clothes,10807.65,2
96,Product_96,Clothes,5295.34,12
97,Product_97,Food,2658.36,14
98,Product_98,Home,18342.35,19
99,Product_99,Food,3943.88,13
100,Product_100,Food,17001.59,10
101,Product_101,Electronics,18151.51,14
102,Product_102,Home,16809.77,16
103,Product_103,Beauty,1045.96,1
104,Product_104,Beauty,10646.6,5
105,Product_105,Beauty,2354.72,18
106,Product_106,Home,12301.22,17
107,Product_107,Food,689.29,8
108,Product_108,Beauty,3541.07,1
109,Product_109,Home,14046.31,6
110,Product_110,Beauty,12678.82,6
111,Product_111,Food,15266.25,18
112,Product_112,Beauty,18512.82,1
113,Product_113,Electronics,13387.08,12
114,Product_114,Beauty,12047.07,8
115,Product_115,Home,1275.1,10
116,Product_116,Food,14332.41,16
117,Product_117,Beauty,19197.86,6
118,Product_118,Beauty,18077.83,6
119,Product_119,Home,337.98,14
120,Product_120,Electronics,15568.1,14
121,Product_121,Clothes,12470.42,15
122,Product_122,Beauty,16884.05,13
123,Product_123,Home,15714.96,19
124,Product_124,Beauty,13568.08,2
125,Product_125,Home,16207.66,9
126,Product_126,Beauty,15583.4,18
127,Product_127,Home,16248.85,12
128,Product_128,Home,18678.17,1
129,Product_129,Beauty,16570.65,5
130,Product_130,Clothes,2860.29,14
131,Product_131,Clothes,12666.62,20
132,Product_132,Electronics,19940.59,16
133,Product_133,Beauty,9216.59,20
134,Product_134,Home,15332.6,11
135,Product_135,Food,17213.38,4
136,Product_136,Clothes,7429.8,17
137,Product_137,Clothes,13480.43,4
138,Product_138,Electronics,9603.74,13
139,Product_139,Beauty,566.22,2
140,Product_140,Food,11523.72,2
141,Product_141,Home,9106.86,1
142,Product_142,Beauty,18143.89,11
143,Product_143,Electronics,4020.54,3
144,Product_144,Home,7714.64,6
145,Product_145,Clothes,4296.88,14
146,Product_146,Beauty,18945.37,14
147,Product_147,Beauty,19014.16,18
148,Product_148,Clothes,8620.38,17
149,Product_149,Beauty,3524.09,15
150,Product_150,Clothes,19891.79,12
151,Product_151,Electronics,16328.3,13
152,Product_152,Electronics,607.41,20
153,Product_153,Beauty,3784.71,19
154,Product_154,Food,12193.08,2
155,Product_155,Clothes,14162.75,3
156,Product_156,Beauty,17890.57,1
157,Product_157,Food,7901.93,16
158,Product_158,Food,5822.36,13
159,Product_159,Electronics,18960.68,18
160,Product_160,Home,8402.91,18
161,Product_161,Clothes,15201.18,20
162,Product_162,Food,8631.41,12
163,Product_163,Food,5732.49,6
164,Product_164,Electronics,18194.69,12
165,Product_165,Electronics,17533.68,13
166,Product_166,Home,17157.06,19
167,Product_167,Food,17678.89,5
168,Product_168,Electronics,11319.93,7
169,Product_169,Clothes,9493.15,1
170,Product_170,Electronics,4007.12,20
171,Product_171,Electronics,1510.32,15
172,Product_172,Food,7226.58,10
173,Product_173,Food,8032.1,2
174,Product_174,Food,2075.0,14
175,Product_175,Beauty,11039.76,6
176,Product_176,Electronics,3890.75,17
177,Product_177,Electronics,5204.02,9
178,Product_178,Clothes,586.3,11
179,Product_179,Beauty,10419.06,17
180,Product_180,Food,850.46,3
181,Product_181,Electronics,10101.26,19
182,Product_182,Food,12677.27,3
183,Product_183,Beauty,12803.78,9
184,Product_184,Food,19656.02,11
185,Product_185,Food,10733.87,8
186,Product_186,Beauty,9366.34,6
187,Product_187,Home,11983.71,19
188,Product_188,Clothes,11325.64,1
189,Product_189,Beauty,4177.51,10
190,Product_190,Clothes,13647.19,8
191,Product_191,Clothes,7863.71,2
192,Product_192,Clothes,16744.07,4
193,Product_193,Electronics,7900.38,8
194,Product_194,Clothes,16016.09,10
195,Product_195,Food,18084.4,19
196,Product_196,Home,12529.02,14
197,Product_197,Electronics,4684.17,20
198,Product_198,Electronics,9617.46,5
199,Product_199,Food,8169.12,13
200,Product_200,Home,13338.73,8
201,Product_201,Beauty,7619.7,13
202,Product_202,Beauty,7783.59,8
203,Product_203,Beauty,6974.97,18
204,Product_204,Clothes,12784.39,17
205,Product_205,Home,5132.46,4
206,Product_206,Clothes,14376.42,2
207,Product_207,Home,8769.59,1
208,Product_208,Food,19979.16,15
209,Product_209,Food,16844.62,4
210,Product_210,Clothes,16295.96,10
211,Product_211,Home,7312.33,14
212,Product_212,Home,17679.08,9
213,Product_213,Food,6438.88,4
214,Product_214,Beauty,443.64,13
215,Product_215,Home,9015.31,15
216,Product_216,Beauty,13413.59,3
217,Product_217,Home,15495.01,17
218,Product_218,Food,17511.46,5
219,Product_219,Food,10143.11,2
220,Product_220,Home,8218.48,16
221,Product_221,Clothes,7193.36,2
222,Product_222,Clothes,18097.6,11
223,Product_223,Electronics,15727.62,9
224,Product_224,Electronics,12475.81,4
225,Product_225,Electronics,16850.55,7
226,Product_226,Food,11324.67,18
227,Product_227,Beauty,9746.5,19
228,Product_228,Food,5018.98,7
229,Product_229,Electronics,16859.96,7
230,Product_230,Electronics,19421.93,15
231,Product_231,Clothes,11640.01,4
232,Product_232,Electronics,9920.76,9
233,Product_233,Food,3911.36,17
234,Product_234,Clothes,4387.16,18
235,Product_235,Clothes,1283.45,14
236,Product_236,Beauty,8504.06,18
237,Product_237,Clothes,15954.11,18
238,Product_238,Electronics,16705.22,16
239,Product_239,Food,4999.33,20
240,Product_240,Beauty,1994.03,18
241,Product_241,Food,19196.79,7
242,Product_242,Food,5291.69,10
243,Product_243,Electronics,13531.94,10
244,Product_244,Food,5113.81,18
